# mesh name: boxMesh_1
# primitive scorer name: eD
# iX, iY, iZ, value 
43,0,29,10
43,0,30,14
43,0,31,17
43,0,32,17
43,0,33,16
43,0,34,17
43,0,35,15
43,0,36,21
43,0,37,29
43,0,38,25
43,0,39,19
43,0,40,22
43,0,41,21
43,0,42,29
43,0,43,42
43,0,44,22
43,0,45,27
43,0,46,21
43,0,47,18
43,0,48,22
43,0,49,18
43,0,50,18
43,0,51,18
43,0,52,10
43,0,53,12
43,0,54,13
43,0,55,10
43,0,56,10
43,0,57,2
43,0,58,4
43,0,59,4
43,0,60,7
43,0,61,5
43,0,62,1
43,0,63,0
43,0,64,1
43,0,65,0
43,0,66,0
43,0,67,0
43,0,68,1
43,0,69,0
43,0,70,0
43,0,71,0
43,0,72,0
43,0,73,0
43,0,74,0
43,0,75,0
43,0,76,1
43,0,77,2
43,0,78,2
43,0,79,2
44,0,0,0
44,0,1,1
44,0,2,1
44,0,3,0
44,0,4,0
44,0,5,0
44,0,6,1
44,0,7,2
44,0,8,2
44,0,9,2
44,0,10,2
44,0,11,0
44,0,12,1
44,0,13,1
44,0,14,3
44,0,15,4
44,0,16,6
44,0,17,5
44,0,18,1
44,0,19,1
44,0,20,6
44,0,21,5
44,0,22,5
44,0,23,6
44,0,24,10
44,0,25,13
44,0,26,6
44,0,27,11
44,0,28,17
44,0,29,12
44,0,30,16
44,0,31,15
44,0,32,16
44,0,33,20
44,0,34,15
44,0,35,18
44,0,36,19
44,0,37,25
44,0,38,18
44,0,39,22
44,0,40,16
44,0,41,19
44,0,42,15
44,0,43,14
44,0,44,20
44,0,45,28
44,0,46,23
44,0,47,20
44,0,48,25
44,0,49,20
44,0,50,20
44,0,51,19
44,0,52,14
44,0,53,14
44,0,54,11
44,0,55,11
44,0,56,9
44,0,57,3
44,0,58,2
44,0,59,1
44,0,60,2
44,0,61,3
44,0,62,2
44,0,63,1
44,0,64,1
44,0,65,0
44,0,66,1
44,0,67,1
44,0,68,2
44,0,69,0
44,0,70,0
44,0,71,0
44,0,72,0
44,0,73,0
44,0,74,0
44,0,75,0
44,0,76,1
44,0,77,1
44,0,78,2
44,0,79,2
45,0,0,0
45,0,1,0
45,0,2,0
45,0,3,0
45,0,4,0
45,0,5,0
45,0,6,1
45,0,7,1
45,0,8,1
45,0,9,0
45,0,10,3
45,0,11,1
45,0,12,1
45,0,13,1
45,0,14,3
45,0,15,2
45,0,16,6
45,0,17,3
45,0,18,1
45,0,19,3
45,0,20,6
45,0,21,6
45,0,22,4
45,0,23,2
45,0,24,6
45,0,25,7
45,0,26,4
45,0,27,13
45,0,28,11
45,0,29,17
45,0,30,18
45,0,31,19
45,0,32,16
45,0,33,16
45,0,34,15
45,0,35,20
45,0,36,18
45,0,37,18
45,0,38,14
45,0,39,17
45,0,40,23
45,0,41,20
45,0,42,18
45,0,43,16
45,0,44,20
45,0,45,25
45,0,46,19
45,0,47,17
45,0,48,19
45,0,49,22
45,0,50,23
45,0,51,18
45,0,52,14
45,0,53,14
45,0,54,11
45,0,55,8
45,0,56,9
45,0,57,6
45,0,58,6
45,0,59,3
45,0,60,0
45,0,61,2
45,0,62,1
45,0,63,1
45,0,64,2
45,0,65,0
45,0,66,1
45,0,67,1
45,0,68,2
45,0,69,1
45,0,70,1
45,0,71,0
45,0,72,0
45,0,73,0
45,0,74,0
45,0,75,1
45,0,76,2
45,0,77,1
45,0,78,2
45,0,79,2
46,0,0,0
46,0,1,2
46,0,2,2
46,0,3,1
46,0,4,1
46,0,5,1
46,0,6,1
46,0,7,1
46,0,8,0
46,0,9,1
46,0,10,4
46,0,11,3
46,0,12,2
46,0,13,2
46,0,14,4
46,0,15,3
46,0,16,4
46,0,17,6
46,0,18,4
46,0,19,4
46,0,20,5
46,0,21,5
46,0,22,4
46,0,23,4
46,0,24,4
46,0,25,6
46,0,26,11
46,0,27,15
46,0,28,12
46,0,29,13
46,0,30,21
46,0,31,26
46,0,32,13
46,0,33,16
46,0,34,19
46,0,35,12
46,0,36,17
46,0,37,15
46,0,38,16
46,0,39,13
46,0,40,19
46,0,41,20
46,0,42,24
46,0,43,20
46,0,44,34
46,0,45,29
46,0,46,19
46,0,47,13
46,0,48,18
46,0,49,18
46,0,50,21
46,0,51,18
46,0,52,11
46,0,53,5
46,0,54,8
46,0,55,4
46,0,56,8
46,0,57,3
46,0,58,5
46,0,59,5
46,0,60,3
46,0,61,4
46,0,62,3
46,0,63,1
46,0,64,3
46,0,65,0
46,0,66,1
46,0,67,1
46,0,68,0
46,0,69,0
46,0,70,2
46,0,71,2
46,0,72,2
46,0,73,1
46,0,74,3
46,0,75,4
46,0,76,3
46,0,77,2
46,0,78,2
46,0,79,1
47,0,0,0
47,0,1,0
47,0,2,1
47,0,3,1
47,0,4,1
47,0,5,1
47,0,6,1
47,0,7,1
47,0,8,1
47,0,9,2
47,0,10,2
47,0,11,5
47,0,12,2
47,0,13,4
47,0,14,4
47,0,15,2
47,0,16,1
47,0,17,3
47,0,18,4
47,0,19,4
47,0,20,4
47,0,21,3
47,0,22,1
47,0,23,4
47,0,24,7
47,0,25,10
47,0,26,8
47,0,27,10
47,0,28,8
47,0,29,14
47,0,30,11
47,0,31,18
47,0,32,16
47,0,33,20
47,0,34,15
47,0,35,16
47,0,36,19
47,0,37,22
47,0,38,23
47,0,39,14
47,0,40,23
47,0,41,27
47,0,42,17
47,0,43,26
47,0,44,26
47,0,45,24
47,0,46,13
47,0,47,11
47,0,48,12
47,0,49,15
47,0,50,15
47,0,51,20
47,0,52,13
47,0,53,5
47,0,54,5
47,0,55,5
47,0,56,8
47,0,57,8
47,0,58,5
47,0,59,2
47,0,60,1
47,0,61,3
47,0,62,5
47,0,63,4
47,0,64,5
47,0,65,5
47,0,66,5
47,0,67,5
47,0,68,1
47,0,69,2
47,0,70,2
47,0,71,1
47,0,72,2
47,0,73,3
47,0,74,4
47,0,75,2
47,0,76,1
47,0,77,1
47,0,78,1
47,0,79,1
48,0,0,0
48,0,1,0
48,0,2,0
48,0,3,0
48,0,4,2
48,0,5,3
48,0,6,2
48,0,7,2
48,0,8,2
48,0,9,3
48,0,10,3
48,0,11,5
48,0,12,4
48,0,13,4
48,0,14,0
48,0,15,1
48,0,16,2
48,0,17,8
48,0,18,6
48,0,19,5
48,0,20,5
48,0,21,1
48,0,22,2
48,0,23,6
48,0,24,8
48,0,25,5
48,0,26,7
48,0,27,11
48,0,28,12
48,0,29,13
48,0,30,12
48,0,31,14
48,0,32,12
48,0,33,17
48,0,34,17
48,0,35,14
48,0,36,26
48,0,37,21
48,0,38,24
48,0,39,24
48,0,40,28
48,0,41,31
48,0,42,31
48,0,43,18
48,0,44,19
48,0,45,20
48,0,46,21
48,0,47,14
48,0,48,16
48,0,49,22
48,0,50,17
48,0,51,23
48,0,52,13
48,0,53,12
48,0,54,6
48,0,55,4
48,0,56,6
48,0,57,7
48,0,58,6
48,0,59,5
48,0,60,3
48,0,61,2
48,0,62,2
48,0,63,2
48,0,64,2
48,0,65,3
48,0,66,3
48,0,67,3
48,0,68,2
48,0,69,3
48,0,70,2
48,0,71,1
48,0,72,3
48,0,73,4
48,0,74,3
48,0,75,2
48,0,76,2
48,0,77,2
48,0,78,2
48,0,79,1
49,0,0,1
49,0,1,1
49,0,2,0
49,0,3,1
49,0,4,2
49,0,5,2
49,0,6,1
49,0,7,3
49,0,8,4
49,0,9,5
49,0,10,4
49,0,11,7
49,0,12,5
49,0,13,2
49,0,14,1
49,0,15,2
49,0,16,5
49,0,17,6
49,0,18,5
49,0,19,4
49,0,20,4
49,0,21,3
49,0,22,5
49,0,23,6
49,0,24,3
49,0,25,3
49,0,26,7
49,0,27,14
49,0,28,12
49,0,29,9
49,0,30,11
49,0,31,9
49,0,32,17
49,0,33,21
49,0,34,18
49,0,35,22
49,0,36,18
49,0,37,15
49,0,38,23
49,0,39,21
49,0,40,27
49,0,41,15
49,0,42,29
49,0,43,15
49,0,44,12
49,0,45,19
49,0,46,23
49,0,47,21
49,0,48,22
49,0,49,15
49,0,50,8
49,0,51,13
49,0,52,15
49,0,53,10
49,0,54,3
49,0,55,6
49,0,56,3
49,0,57,4
49,0,58,4
49,0,59,5
49,0,60,4
49,0,61,2
49,0,62,2
49,0,63,0
49,0,64,1
49,0,65,3
49,0,66,1
49,0,67,1
49,0,68,1
49,0,69,1
49,0,70,3
49,0,71,2
49,0,72,3
49,0,73,2
49,0,74,1
49,0,75,0
49,0,76,0
49,0,77,1
49,0,78,2
49,0,79,2
50,0,0,0
50,0,1,1
50,0,2,4
50,0,3,4
50,0,4,3
50,0,5,3
50,0,6,3
50,0,7,4
50,0,8,3
50,0,9,2
50,0,10,4
50,0,11,5
50,0,12,6
50,0,13,6
50,0,14,6
50,0,15,5
50,0,16,6
50,0,17,6
50,0,18,5
50,0,19,4
50,0,20,4
50,0,21,0
50,0,22,4
50,0,23,6
50,0,24,3
50,0,25,8
50,0,26,7
50,0,27,13
50,0,28,15
50,0,29,11
50,0,30,13
50,0,31,7
50,0,32,14
50,0,33,15
50,0,34,16
50,0,35,18
50,0,36,12
50,0,37,19
50,0,38,22
50,0,39,24
50,0,40,24
50,0,41,14
50,0,42,16
50,0,43,20
50,0,44,20
50,0,45,16
50,0,46,20
50,0,47,20
50,0,48,19
50,0,49,15
50,0,50,12
50,0,51,10
50,0,52,16
50,0,53,14
50,0,54,7
50,0,55,8
50,0,56,6
50,0,57,3
50,0,58,1
50,0,59,2
50,0,60,4
50,0,61,2
50,0,62,1
50,0,63,1
50,0,64,1
50,0,65,3
50,0,66,0
50,0,67,1
50,0,68,2
50,0,69,1
50,0,70,2
50,0,71,1
50,0,72,2
50,0,73,1
50,0,74,1
50,0,75,2
50,0,76,1
50,0,77,0
50,0,78,0
50,0,79,2
51,0,0,2
51,0,1,5
51,0,2,5
51,0,3,3
51,0,4,3
51,0,5,2
51,0,6,0
51,0,7,1
51,0,8,3
51,0,9,3
51,0,10,3
51,0,11,1
51,0,12,2
51,0,13,3
51,0,14,5
51,0,15,4
51,0,16,6
51,0,17,4
51,0,18,4
51,0,19,1
51,0,20,3
51,0,21,4
51,0,22,6
51,0,23,8
51,0,24,5
51,0,25,9
51,0,26,5
51,0,27,7
51,0,28,9
51,0,29,10
51,0,30,7
51,0,31,9
51,0,32,11
51,0,33,12
51,0,34,22
51,0,35,18
51,0,36,15
51,0,37,23
51,0,38,19
51,0,39,29
51,0,40,16
51,0,41,19
51,0,42,20
51,0,43,16
51,0,44,15
51,0,45,16
51,0,46,18
51,0,47,14
51,0,48,13
51,0,49,11
51,0,50,10
51,0,51,11
51,0,52,10
51,0,53,12
51,0,54,14
51,0,55,7
51,0,56,6
51,0,57,8
51,0,58,7
51,0,59,6
51,0,60,4
51,0,61,3
51,0,62,2
51,0,63,3
51,0,64,4
51,0,65,5
51,0,66,2
51,0,67,0
51,0,68,2
51,0,69,2
51,0,70,2
51,0,71,4
51,0,72,2
51,0,73,2
51,0,74,2
51,0,75,1
51,0,76,1
51,0,77,1
51,0,78,1
51,0,79,1
52,0,0,3
52,0,1,3
52,0,2,0
52,0,3,1
52,0,4,1
52,0,5,1
52,0,6,2
52,0,7,2
52,0,8,4
52,0,9,3
52,0,10,2
52,0,11,1
52,0,12,2
52,0,13,3
52,0,14,2
52,0,15,3
52,0,16,4
52,0,17,3
52,0,18,3
52,0,19,1
52,0,20,10
52,0,21,8
52,0,22,7
52,0,23,3
52,0,24,5
52,0,25,3
52,0,26,7
52,0,27,4
52,0,28,6
52,0,29,11
52,0,30,5
52,0,31,13
52,0,32,14
52,0,33,15
52,0,34,19
52,0,35,18
52,0,36,22
52,0,37,20
52,0,38,15
52,0,39,27
52,0,40,17
52,0,41,15
52,0,42,13
52,0,43,10
52,0,44,15
52,0,45,26
52,0,46,20
52,0,47,14
52,0,48,9
52,0,49,4
52,0,50,6
52,0,51,4
52,0,52,12
52,0,53,9
52,0,54,11
52,0,55,6
52,0,56,4
52,0,57,2
52,0,58,5
52,0,59,5
52,0,60,3
52,0,61,3
52,0,62,0
52,0,63,0
52,0,64,2
52,0,65,4
52,0,66,3
52,0,67,2
52,0,68,2
52,0,69,2
52,0,70,2
52,0,71,1
52,0,72,1
52,0,73,2
52,0,74,3
52,0,75,2
52,0,76,2
52,0,77,2
52,0,78,1
52,0,79,2
53,0,0,1
53,0,1,0
53,0,2,2
53,0,3,3
53,0,4,1
53,0,5,2
53,0,6,2
53,0,7,3
53,0,8,3
53,0,9,0
53,0,10,1
53,0,11,1
53,0,12,2
53,0,13,2
53,0,14,3
53,0,15,4
53,0,16,2
53,0,17,2
53,0,18,5
53,0,19,6
53,0,20,7
53,0,21,7
53,0,22,6
53,0,23,7
53,0,24,7
53,0,25,4
53,0,26,3
53,0,27,2
53,0,28,6
53,0,29,8
53,0,30,7
53,0,31,9
53,0,32,13
53,0,33,19
53,0,34,15
53,0,35,22
53,0,36,22
53,0,37,15
53,0,38,15
53,0,39,17
53,0,40,11
53,0,41,14
53,0,42,17
53,0,43,19
53,0,44,18
53,0,45,15
53,0,46,15
53,0,47,11
53,0,48,8
53,0,49,15
53,0,50,8
53,0,51,9
53,0,52,6
53,0,53,4
53,0,54,8
53,0,55,6
53,0,56,2
53,0,57,0
53,0,58,1
53,0,59,6
53,0,60,4
53,0,61,6
53,0,62,2
53,0,63,0
53,0,64,2
53,0,65,4
53,0,66,5
53,0,67,6
53,0,68,4
53,0,69,2
53,0,70,3
53,0,71,2
53,0,72,1
53,0,73,2
53,0,74,2
53,0,75,1
53,0,76,2
53,0,77,3
53,0,78,2
53,0,79,3
54,0,0,2
54,0,1,2
54,0,2,3
54,0,3,1
54,0,4,0
54,0,5,1
54,0,6,3
54,0,7,4
54,0,8,1
54,0,9,1
54,0,10,2
54,0,11,1
54,0,12,2
54,0,13,1
54,0,14,2
54,0,15,3
54,0,16,5
54,0,17,3
54,0,18,3
54,0,19,2
54,0,20,4
54,0,21,4
54,0,22,4
54,0,23,8
54,0,24,5
54,0,25,10
54,0,26,7
54,0,27,7
54,0,28,7
54,0,29,10
54,0,30,13
54,0,31,6
54,0,32,14
54,0,33,13
54,0,34,13
54,0,35,13
54,0,36,21
54,0,37,14
54,0,38,18
54,0,39,19
54,0,40,12
54,0,41,15
54,0,42,16
54,0,43,19
54,0,44,17
54,0,45,10
54,0,46,7
54,0,47,14
54,0,48,12
54,0,49,10
54,0,50,4
54,0,51,5
54,0,52,7
54,0,53,8
54,0,54,7
54,0,55,11
54,0,56,7
54,0,57,5
54,0,58,2
54,0,59,2
54,0,60,2
54,0,61,4
54,0,62,7
54,0,63,5
54,0,64,4
54,0,65,3
54,0,66,4
54,0,67,2
54,0,68,2
54,0,69,1
54,0,70,3
54,0,71,3
54,0,72,3
54,0,73,1
54,0,74,1
54,0,75,0
54,0,76,0
54,0,77,0
54,0,78,0
54,0,79,1
55,0,0,2
55,0,1,3
55,0,2,2
55,0,3,1
55,0,4,2
55,0,5,3
55,0,6,4
55,0,7,1
55,0,8,1
55,0,9,2
55,0,10,2
55,0,11,1
55,0,12,1
55,0,13,0
55,0,14,3
55,0,15,4
55,0,16,3
55,0,17,1
55,0,18,1
55,0,19,2
55,0,20,0
55,0,21,2
55,0,22,4
55,0,23,3
55,0,24,1
55,0,25,3
55,0,26,6
55,0,27,4
55,0,28,10
55,0,29,6
55,0,30,13
55,0,31,9
55,0,32,18
55,0,33,10
55,0,34,10
55,0,35,8
55,0,36,15
55,0,37,10
55,0,38,12
55,0,39,17
55,0,40,14
55,0,41,19
55,0,42,13
55,0,43,18
55,0,44,14
55,0,45,14
55,0,46,11
55,0,47,11
55,0,48,11
55,0,49,13
55,0,50,11
55,0,51,11
55,0,52,9
55,0,53,10
55,0,54,3
55,0,55,7
55,0,56,6
55,0,57,5
55,0,58,5
55,0,59,2
55,0,60,1
55,0,61,1
55,0,62,3
55,0,63,7
55,0,64,4
55,0,65,2
55,0,66,3
55,0,67,1
55,0,68,2
55,0,69,1
55,0,70,2
55,0,71,2
55,0,72,6
55,0,73,2
55,0,74,2
55,0,75,1
55,0,76,0
55,0,77,0
55,0,78,0
55,0,79,2
56,0,0,4
56,0,1,3
56,0,2,1
56,0,3,2
56,0,4,5
56,0,5,4
56,0,6,3
56,0,7,2
56,0,8,3
56,0,9,2
56,0,10,1
56,0,11,3
56,0,12,6
56,0,13,7
56,0,14,7
56,0,15,4
56,0,16,2
56,0,17,1
56,0,18,2
56,0,19,2
56,0,20,1
56,0,21,5
56,0,22,4
56,0,23,3
56,0,24,2
56,0,25,2
56,0,26,5
56,0,27,7
56,0,28,7
56,0,29,3
56,0,30,9
56,0,31,10
56,0,32,13
56,0,33,7
56,0,34,12
56,0,35,11
56,0,36,16
56,0,37,16
56,0,38,12
56,0,39,11
56,0,40,14
56,0,41,14
56,0,42,10
56,0,43,10
56,0,44,9
56,0,45,13
56,0,46,15
56,0,47,8
56,0,48,12
56,0,49,9
56,0,50,10
56,0,51,11
56,0,52,6
56,0,53,7
56,0,54,6
56,0,55,3
56,0,56,5
56,0,57,4
56,0,58,3
56,0,59,2
56,0,60,1
56,0,61,0
56,0,62,1
56,0,63,2
56,0,64,4
56,0,65,3
56,0,66,1
56,0,67,1
56,0,68,1
56,0,69,1
56,0,70,1
56,0,71,4
56,0,72,6
56,0,73,3
56,0,74,0
56,0,75,1
56,0,76,2
56,0,77,2
56,0,78,1
56,0,79,1
57,0,0,2
57,0,1,1
57,0,2,3
57,0,3,4
57,0,4,3
57,0,5,0
57,0,6,1
57,0,7,1
57,0,8,1
57,0,9,2
57,0,10,2
57,0,11,3
57,0,12,4
57,0,13,4
57,0,14,2
57,0,15,2
57,0,16,2
57,0,17,2
57,0,18,2
57,0,19,3
57,0,20,5
57,0,21,6
57,0,22,4
57,0,23,2
57,0,24,5
57,0,25,5
57,0,26,5
57,0,27,6
57,0,28,7
57,0,29,6
57,0,30,9
57,0,31,12
57,0,32,7
57,0,33,6
57,0,34,12
57,0,35,11
57,0,36,10
57,0,37,11
57,0,38,12
57,0,39,14
57,0,40,13
57,0,41,9
57,0,42,14
57,0,43,11
57,0,44,11
57,0,45,13
57,0,46,17
57,0,47,9
57,0,48,5
57,0,49,7
57,0,50,6
57,0,51,9
57,0,52,9
57,0,53,4
57,0,54,4
57,0,55,4
57,0,56,4
57,0,57,3
57,0,58,2
57,0,59,3
57,0,60,1
57,0,61,1
57,0,62,1
57,0,63,4
57,0,64,5
57,0,65,2
57,0,66,2
57,0,67,1
57,0,68,1
57,0,69,3
57,0,70,2
57,0,71,2
57,0,72,1
57,0,73,5
57,0,74,4
57,0,75,4
57,0,76,3
57,0,77,2
57,0,78,1
57,0,79,1
58,0,0,2
58,0,1,1
58,0,2,3
58,0,3,1
58,0,4,0
58,0,5,1
58,0,6,1
58,0,7,1
58,0,8,2
58,0,9,3
58,0,10,1
58,0,11,2
58,0,12,2
58,0,13,1
58,0,14,0
58,0,15,0
58,0,16,2
58,0,17,2
58,0,18,3
58,0,19,5
58,0,20,4
58,0,21,3
58,0,22,3
58,0,23,3
58,0,24,6
58,0,25,7
58,0,26,4
58,0,27,2
58,0,28,8
58,0,29,4
58,0,30,8
58,0,31,7
58,0,32,4
58,0,33,5
58,0,34,4
58,0,35,12
58,0,36,11
58,0,37,9
58,0,38,9
58,0,39,8
58,0,40,10
58,0,41,7
58,0,42,8
58,0,43,10
58,0,44,10
58,0,45,9
58,0,46,8
58,0,47,10
58,0,48,4
58,0,49,11
58,0,50,5
58,0,51,3
58,0,52,8
58,0,53,5
58,0,54,6
58,0,55,4
58,0,56,4
58,0,57,5
58,0,58,3
58,0,59,3
58,0,60,3
58,0,61,2
58,0,62,1
58,0,63,4
58,0,64,3
58,0,65,1
58,0,66,2
58,0,67,2
58,0,68,1
58,0,69,2
58,0,70,4
58,0,71,3
58,0,72,3
58,0,73,4
58,0,74,0
58,0,75,0
58,0,76,1
58,0,77,2
58,0,78,1
58,0,79,1
59,0,0,1
59,0,1,3
59,0,2,4
59,0,3,2
59,0,4,3
59,0,5,3
59,0,6,1
59,0,7,3
59,0,8,2
59,0,9,2
59,0,10,0
59,0,11,0
59,0,12,1
59,0,13,0
59,0,14,0
59,0,15,0
59,0,16,3
59,0,17,3
59,0,18,4
59,0,19,4
59,0,20,3
59,0,21,5
59,0,22,4
59,0,23,5
59,0,24,7
59,0,25,8
59,0,26,5
59,0,27,4
59,0,28,5
59,0,29,9
59,0,30,10
59,0,31,4
59,0,32,12
59,0,33,11
59,0,34,9
59,0,35,7
59,0,36,8
59,0,37,8
59,0,38,14
59,0,39,9
59,0,40,8
59,0,41,5
59,0,42,6
59,0,43,7
59,0,44,9
59,0,45,5
59,0,46,8
59,0,47,5
59,0,48,6
59,0,49,9
59,0,50,4
59,0,51,1
59,0,52,6
59,0,53,5
59,0,54,7
59,0,55,4
59,0,56,5
59,0,57,3
59,0,58,4
59,0,59,3
59,0,60,4
59,0,61,2
59,0,62,2
59,0,63,1
59,0,64,2
59,0,65,2
59,0,66,1
59,0,67,3
59,0,68,4
59,0,69,2
59,0,70,4
59,0,71,3
59,0,72,1
59,0,73,2
59,0,74,2
59,0,75,0
59,0,76,0
59,0,77,0
59,0,78,0
59,0,79,0
60,0,0,3
60,0,1,2
60,0,2,1
60,0,3,1
60,0,4,2
60,0,5,1
60,0,6,1
60,0,7,1
60,0,8,0
60,0,9,2
60,0,10,1
60,0,11,2
60,0,12,2
60,0,13,1
60,0,14,1
60,0,15,3
60,0,16,3
60,0,17,4
60,0,18,3
60,0,19,1
60,0,20,4
60,0,21,4
60,0,22,2
60,0,23,3
60,0,24,4
60,0,25,5
60,0,26,3
60,0,27,0
60,0,28,3
60,0,29,6
60,0,30,7
60,0,31,6
60,0,32,9
60,0,33,3
60,0,34,6
60,0,35,9
60,0,36,8
60,0,37,6
60,0,38,9
60,0,39,9
60,0,40,7
60,0,41,7
60,0,42,3
60,0,43,8
60,0,44,8
60,0,45,11
60,0,46,10
60,0,47,6
60,0,48,6
60,0,49,8
60,0,50,9
60,0,51,6
60,0,52,7
60,0,53,8
60,0,54,7
60,0,55,4
60,0,56,5
60,0,57,7
60,0,58,7
60,0,59,4
60,0,60,6
60,0,61,4
60,0,62,1
60,0,63,1
60,0,64,1
60,0,65,4
60,0,66,3
60,0,67,1
60,0,68,2
60,0,69,2
60,0,70,0
60,0,71,2
60,0,72,1
60,0,73,0
60,0,74,2
60,0,75,0
60,0,76,0
60,0,77,0
60,0,78,0
60,0,79,0
61,0,0,3
61,0,1,3
61,0,2,3
61,0,3,3
61,0,4,2
61,0,5,1
61,0,6,1
61,0,7,1
61,0,8,1
61,0,9,2
61,0,10,1
61,0,11,1
61,0,12,0
61,0,13,1
61,0,14,1
61,0,15,1
61,0,16,2
61,0,17,4
61,0,18,3
61,0,19,4
61,0,20,7
61,0,21,4
61,0,22,2
61,0,23,2
61,0,24,3
61,0,25,2
61,0,26,2
61,0,27,4
61,0,28,10
61,0,29,9
61,0,30,6
61,0,31,2
61,0,32,4
61,0,33,0
61,0,34,3
61,0,35,10
61,0,36,7
61,0,37,6
61,0,38,8
61,0,39,11
61,0,40,5
61,0,41,8
61,0,42,2
61,0,43,6
61,0,44,5
61,0,45,7
61,0,46,8
61,0,47,4
61,0,48,6
61,0,49,5
61,0,50,3
61,0,51,5
61,0,52,6
61,0,53,6
61,0,54,10
61,0,55,9
61,0,56,4
61,0,57,6
61,0,58,6
61,0,59,5
61,0,60,3
61,0,61,5
61,0,62,6
61,0,63,3
61,0,64,2
61,0,65,2
61,0,66,2
61,0,67,0
61,0,68,1
61,0,69,2
61,0,70,2
61,0,71,3
61,0,72,2
61,0,73,0
61,0,74,2
61,0,75,1
61,0,76,0
61,0,77,0
61,0,78,1
61,0,79,1
62,0,0,2
62,0,1,2
62,0,2,0
62,0,3,0
62,0,4,0
62,0,5,0
62,0,6,0
62,0,7,0
62,0,8,2
62,0,9,4
62,0,10,4
62,0,11,3
62,0,12,1
62,0,13,3
62,0,14,3
62,0,15,3
62,0,16,3
62,0,17,3
62,0,18,4
62,0,19,4
62,0,20,4
62,0,21,3
62,0,22,2
62,0,23,2
62,0,24,1
62,0,25,2
62,0,26,2
62,0,27,4
62,0,28,6
62,0,29,2
62,0,30,4
62,0,31,3
62,0,32,2
62,0,33,5
62,0,34,3
62,0,35,7
62,0,36,8
62,0,37,4
62,0,38,9
62,0,39,9
62,0,40,6
62,0,41,5
62,0,42,6
62,0,43,4
62,0,44,2
62,0,45,6
62,0,46,8
62,0,47,3
62,0,48,3
62,0,49,6
62,0,50,1
62,0,51,4
62,0,52,3
62,0,53,5
62,0,54,7
62,0,55,8
62,0,56,7
62,0,57,5
62,0,58,5
62,0,59,4
62,0,60,2
62,0,61,3
62,0,62,5
62,0,63,7
62,0,64,3
62,0,65,2
62,0,66,2
62,0,67,1
62,0,68,0
62,0,69,0
62,0,70,0
62,0,71,2
62,0,72,4
62,0,73,1
62,0,74,1
62,0,75,3
62,0,76,0
62,0,77,1
62,0,78,1
62,0,79,0
63,0,0,2
63,0,1,0
63,0,2,0
63,0,3,0
63,0,4,0
63,0,5,1
63,0,6,1
63,0,7,2
63,0,8,3
63,0,9,1
63,0,10,1
63,0,11,0
63,0,12,1
63,0,13,2
63,0,14,2
63,0,15,4
63,0,16,3
63,0,17,1
63,0,18,3
63,0,19,2
63,0,20,1
63,0,21,3
63,0,22,4
63,0,23,3
63,0,24,1
63,0,25,2
63,0,26,2
63,0,27,5
63,0,28,4
63,0,29,4
63,0,30,4
63,0,31,4
63,0,32,0
63,0,33,5
63,0,34,3
63,0,35,6
63,0,36,9
63,0,37,6
63,0,38,10
63,0,39,6
63,0,40,5
63,0,41,4
63,0,42,7
63,0,43,6
63,0,44,6
63,0,45,3
63,0,46,4
63,0,47,6
63,0,48,5
63,0,49,3
63,0,50,6
63,0,51,1
63,0,52,1
63,0,53,6
63,0,54,4
63,0,55,3
63,0,56,7
63,0,57,7
63,0,58,2
63,0,59,3
63,0,60,2
63,0,61,3
63,0,62,4
63,0,63,7
63,0,64,4
63,0,65,3
63,0,66,1
63,0,67,1
63,0,68,1
63,0,69,0
63,0,70,0
63,0,71,1
63,0,72,3
63,0,73,3
63,0,74,2
63,0,75,4
63,0,76,2
63,0,77,2
63,0,78,1
63,0,79,1
64,0,0,1
64,0,1,0
64,0,2,0
64,0,3,1
64,0,4,1
64,0,5,1
64,0,6,0
64,0,7,0
64,0,8,0
64,0,9,1
64,0,10,1
64,0,11,0
64,0,12,2
64,0,13,3
64,0,14,3
64,0,15,2
64,0,16,1
64,0,17,3
64,0,18,3
64,0,19,1
64,0,20,1
64,0,21,2
64,0,22,3
64,0,23,1
64,0,24,3
64,0,25,2
64,0,26,4
64,0,27,3
64,0,28,2
64,0,29,0
64,0,30,1
64,0,31,3
64,0,32,4
64,0,33,4
64,0,34,4
64,0,35,7
64,0,36,5
64,0,37,13
64,0,38,10
64,0,39,4
64,0,40,5
64,0,41,8
64,0,42,6
64,0,43,5
64,0,44,6
64,0,45,4
64,0,46,2
64,0,47,6
64,0,48,6
64,0,49,2
64,0,50,2
64,0,51,2
64,0,52,3
64,0,53,5
64,0,54,3
64,0,55,3
64,0,56,3
64,0,57,6
64,0,58,5
64,0,59,2
64,0,60,2
64,0,61,2
64,0,62,4
64,0,63,6
64,0,64,6
64,0,65,6
64,0,66,3
64,0,67,2
64,0,68,2
64,0,69,0
64,0,70,0
64,0,71,0
64,0,72,1
64,0,73,3
64,0,74,5
64,0,75,4
64,0,76,3
64,0,77,3
64,0,78,2
64,0,79,1
65,0,0,2
65,0,1,2
65,0,2,1
65,0,3,2
65,0,4,1
65,0,5,0
65,0,6,0
65,0,7,0
65,0,8,0
65,0,9,2
65,0,10,1
65,0,11,2
65,0,12,2
65,0,13,0
